Title,Agreements_2,Agreements_3,Length (s),Note Count,Avg Notes/Min,BPM,Tempo Changes Count,Min Velocity,Max Velocity,Unique Pitches Count
PkNLTXMFgY8,Upbeat/Energetic,"Swing,Relaxing/Calm,Emotional,Jazz",31.594791666666666,200,379.8094358906729,198.37194740137755,1,27,93,41
PKZSlYM6p3c,Swing,"Happy,Playful,Bright,Jazz",30.98958333333333,268,518.8840336134454,182.909930715936,1,30,84,32
pnKpOrNFeqM,,Jazz,31.48958333333333,476,906.9665894806484,183.34217506631285,1,42,89,45
pNvGz8z02qE,"Powerful,Relaxing/Calm,Dark","Swing,Passionate,Intense/Grand,Playful,Emotional,Upbeat/Energetic,Jazz",30.98958333333333,363,702.8168067226891,211.76470588235264,1,60,89,43
Ppm55V9_6Cw,"Tense,Intense/Grand,Upbeat/Energetic,Playful",Jazz,30.48958333333333,331,651.3700034164674,250.6270796007161,1,56,96,43
prgltWzvUsI,Swing,Jazz,30.510416666666668,257,505.4011608057357,216.084407971864,1,19,93,25
PTDNoHbSX4M,Ragtime,"Cute,Playful,Bright,Jazz",30.48958333333333,340,669.080970276734,193.80888290713287,1,41,89,35
pvJBshu7GdY,"Happy,Ballad,Jazz","Relaxing/Calm,Emotional",31.48958333333333,206,392.5107509096924,150.51256281407026,1,27,91,40
pYmBp-KOsHA,"Mysterious,Dreamy","Ballad,Jazz",37.65208333333333,229,364.9200464781719,167.8410596026491,1,38,87,36
P_IJ-7J9KzE,"Happy,Emotional","Ragtime,Bright,Upbeat/Energetic,Jazz",31.48958333333333,510,971.7499173006948,191.84445044558484,1,31,99,55
q4jjOnpDOgw,,"Ballad,Relaxing/Calm,Mysterious,Dreamy,Emotional,Jazz",40.55625,178,263.3379565418401,156.32864544781663,1,21,88,43
q7KZjmbrfDo,Difficult/Advanced,"Jazz,Ragtime",30.98958333333333,440,851.8991596638655,215.9244264507423,1,29,97,57
QbUChkwoIYU,"Difficult/Advanced,Passionate,Intense/Grand,Epic","Happy,Bright,Emotional,Upbeat/Energetic,Jazz",39.45104166666667,247,375.655480157368,205.30367835757076,1,35,109,46
Qd938NXz_zk,"Relaxing/Calm,Upbeat/Energetic,Emotional,Bossa Nova,Latin,Tense",Jazz,30.48958333333333,329,647.4342330030748,194.5215759849904,1,38,93,40
qi-dJiv5UFg,Dreamy,"Difficult/Advanced,Mysterious,Speedy,Emotional,Dark,Jazz",30.98958333333333,261,505.3310924369748,194.15730337078648,1,38,93,31
QlsSFi2pjMM,"Cute,Playful","Ragtime,Jazz",30.48958333333333,297,584.4619063887941,174.5454545454545,1,57,94,33
qmj9yY3c7Zo,,"Swing,Ragtime,Powerful,Upbeat/Energetic,Happy,Cute,Intense/Grand,Speedy,Playful,Bright,Emotional,Epic,Jazz",31.48958333333333,473,901.2504134965268,224.05745062836675,1,35,95,66
QmmcInTjIJM,,"Swing,Relaxing/Calm,Playful,Emotional,Jazz",31.48958333333333,279,531.6043665233212,199.0210192916787,1,26,92,45
qMVN7BdfNWM,Dreamy,"Latin,Laid-back,Relaxing/Calm,Bossa Nova,Emotional,Jazz",31.119791666666668,208,401.0309623430962,208.9119170984466,1,34,85,30
qN53zQ4n9dQ,,"Swing,Emotional,Jazz,Playful",31.490625,212,403.9297409943436,204.84552122693964,1,20,98,39
QoqxDpRqDFw,"Happy,Playful,Intense/Grand","Swing,Bright,Upbeat/Energetic,Jazz",33.0,565,1027.2727272727273,224.70741222366715,1,31,108,50
qpaWYasWWcs,"Swing,Playful,Bright",Jazz,30.98958333333333,298,576.9680672268908,199.7687861271677,1,34,87,52
QSaKgl2-rgc,"Happy,Playful,Upbeat/Energetic,Emotional","Bossa Nova,Bright,Latin,Jazz",30.48958333333333,328,645.4663477963786,183.4844400882135,1,41,99,42
QUhirfITGQ4,"Relaxing/Calm,Dreamy","Ballad,Emotional,Jazz",37.94797916666667,221,349.42572150581134,179.9256076814394,1,30,97,40
qVwEjOyGf4c,"Swing,Dreamy,Jazz","New-age,Emotional",31.48958333333333,315,600.198478332782,184.06231276213305,1,26,89,47
QWGA-M90-8o,"Emotional,Swing,Mysterious",Jazz,40.876041666666666,375,550.4446879539257,211.5525876460765,1,19,96,59
qZBPx4ST6qk,"Playful,Bright,Upbeat/Energetic,Swing,Difficult/Advanced,Passionate,Intense/Grand",Jazz,30.98958333333333,450,871.2605042016806,206.6573649591392,1,49,106,44
R1l88o8HhCw,"Upbeat/Energetic,Difficult/Advanced,Passionate,Intense/Grand,Funk","Playful,Jazz",30.98958333333333,364,704.7529411764706,206.156048675733,1,32,111,68
RBK1faFZpDo,Emotional,"Swing,Jazz",30.98958333333333,338,654.4134453781512,208.083088733349,1,26,100,46
RbWMR7o8YSs,Mysterious,"Ballad,Dreamy,Jazz",38.09270833333333,165,259.89225847028905,156.4830822425291,1,29,100,40
rEOwsHP2Y9I,"Relaxing/Calm,Swing,Jazz",Emotional,31.48958333333333,224,426.8078068144228,141.20793403164726,1,36,84,40
RhgCYJnNb-U,Jazz,"Ballad,Laid-back,Relaxing/Calm,Pop-Piano Cover,Dreamy,Emotional",37.14429166666667,147,237.45236762490424,201.481858364868,1,38,92,21
rHGXg25nTvE,Ballad,"Emotional,Jazz",36.34270833333333,185,305.4257788987933,171.04677060133616,1,35,98,29
rk0tM87ptMM,"Swing,Intense/Grand","Jazz,Emotional",31.48958333333333,414,788.8322858087993,191.76449973716527,1,34,93,47
rMXoD8Npc5A,"Tense,Emotional,Dark","Swing,Jazz",30.98958333333333,208,402.7159663865546,217.40406793877077,1,21,92,44
rqj9X3qgagw,"Swing,Relaxing/Calm,Jazz","Easy,Laid-back,Emotional,Dark",30.988541666666663,141,273.00413459275944,181.990521327014,1,18,93,24
RvWTkjuF6CM,"Relaxing/Calm,Difficult/Advanced,Dreamy","Ballad,Emotional,Jazz",31.277083333333334,219,420.1158995537201,172.2207121500411,1,10,110,56
rzx8jKJxQJ8,"Relaxing/Calm,Happy","Jazz,Emotional",34.53958333333333,230,399.54158875686113,191.00518134715009,1,31,93,41
s-UjwvJ0eeA,"Relaxing/Calm,Dreamy,Bright,Laid-back,Jazz",Emotional,39.03541666666666,207,318.172599669104,210.14228383801523,1,37,88,36
S30EG79MqWY,"Relaxing/Calm,Jazz,Ballad,Pop-Piano Cover",Emotional,36.43541666666667,195,321.11613013894447,165.96007408931877,1,27,83,33
S5I3k0pHA_4,"Happy,Emotional,Dreamy",Jazz,30.98958333333333,357,691.1999999999999,220.4644041847411,1,36,110,51
S5qzBrdqHiA,"Latin,Tense,Intense/Grand","Powerful,Difficult/Advanced,Passionate,Speedy,Upbeat/Energetic,Jazz",38.36770833333333,466,728.7378166318248,234.40043407487784,1,46,107,62
sAWGcV07XAA,"Speedy,Bright","Playful,Latin,Jazz",30.48958333333333,403,793.0577382985994,214.9870801033593,1,31,87,49
Sc_bfmUOoys,"Speedy,Difficult/Advanced,Passionate,Bright,Latin","Intense/Grand,Playful,Upbeat/Energetic,Jazz",37.40104166666666,342,548.6478206377942,216.94915254237367,1,44,104,57
sF1XKxgOc_U,"Passionate,Bright,Emotional","Swing,Jazz",30.48958333333333,306,602.1728732490606,197.57869249394668,1,46,102,36
sI1jpYTboho,"Relaxing/Calm,Pop-Piano Cover,Jazz,Laid-back","Dreamy,Emotional",34.713125,230,397.5441565690211,180.5982316423153,1,32,96,38
SIgQ5_mLtMw,"Swing,Laid-back,Relaxing/Calm",Jazz,41.55833333333333,157,226.66934028474037,158.38680109990844,1,15,93,42
sK3qLgyP2T4,"Sad,Relaxing/Calm,Dark,Ballad,Jazz",Emotional,31.48958333333333,218,415.3754548461793,152.1796565389696,1,41,92,37
Slqw-92QL3I,Blues,"Laid-back,Jazz,Playful",33.045833333333334,209,379.47295423023576,189.51821386603987,1,25,100,37
SMh_uaipd38,"Happy,Relaxing/Calm","Latin,Emotional,Bossa Nova,Bright,Jazz",37.4,300,481.2834224598931,172.45508982035912,1,40,91,46
SOcbkakmVLk,"Swing,Happy,Laid-back,Relaxing/Calm","Playful,Jazz",30.48958333333333,344,676.952511103519,210.98901098901123,1,32,85,44
sQQ7WAg2REg,"Laid-back,Jazz",,36.03958333333333,181,301.3353373027343,164.16102600641264,1,21,90,40
SrPM5wlG27c,,"Latin,Relaxing/Calm,Mysterious,Bossa Nova,Dreamy,Emotional,Jazz",41.828125,288,413.1191632424356,213.5442412259021,1,28,97,49
SSaljpKw8RE,"Happy,Cute,Bright","Latin,Jazz,Playful",31.48958333333333,236,449.6725107509097,216.1350844277672,1,24,89,33
sSRLR7DQ6Dg,"Sad,Relaxing/Calm","Ballad,Jazz,Emotional",36.141666666666666,168,278.9024671431865,208.62693447481087,1,35,89,26
SStXhNkRXYo,"Swing,Speedy,Playful,Difficult/Advanced,Intense/Grand","Passionate,Jazz",30.98958333333333,388,751.2201680672268,210.9503753891228,1,37,100,50
SUG92I6rooI,"Happy,Bright,Latin","Playful,Jazz",30.89375,319,619.5427877807,216.54135338345904,1,29,89,42
sw5zIYP24ec,"Tense,Dark,Speedy,Mysterious,Latin,Upbeat/Energetic,Jazz",,31.48958333333333,285,543.0367184915647,204.99917232246364,1,62,96,39
sWuGSgdXAGg,"Happy,Relaxing/Calm,Easy,Ballad,Bright,Jazz",,32.483333333333334,159,293.68907131862494,95.4432477216239,1,53,95,29
syOF5d3620o,"Ragtime,Playful,Upbeat/Energetic","Bright,Jazz",30.98958333333333,439,849.963025210084,191.00957995578543,1,57,85,42
SYQPdr91WJw,"Passionate,Swing,Bright,Upbeat/Energetic","Difficult/Advanced,Jazz",30.979166666666668,498,964.5191661062544,202.29042601923976,1,44,94,53
T-XIkTnUJu8,"Happy,Dreamy,Laid-back,Pop-Piano Cover,Jazz,Ballad","Relaxing/Calm,Emotional",42.24895833333333,205,291.1314381518282,142.53015774822157,1,37,86,42
T0ImMP5afXc,Emotional,"Swing,Jazz",30.48958333333333,227,446.7099419200547,182.95394388565373,1,54,93,32
T7HfZxFr16Q,"Jazz,Passionate","Powerful,Intense/Grand,Bright,Upbeat/Energetic",30.48958333333333,470,924.90604714725,225.88235294117655,1,43,106,63
t7p7vIP2tPk,"Laid-back,Jazz",Emotional,37.00625,139,225.36733659854752,137.98767967145795,1,48,102,33
Tbs-c3IPvLM,,"Sad,Ballad,Relaxing/Calm,New-age,Dreamy,Emotional,Epic,Jazz",38.6125,214,332.5348009064423,177.16262975778548,1,41,79,44
tcbx7qAbBcI,"Happy,Bright,Emotional","Playful,Upbeat/Energetic,Jazz",30.48958333333333,424,834.3833276392212,200.7568213503285,1,56,90,38
ThAh9GqQhoE,,"Swing,Happy,Relaxing/Calm,Intense/Grand,Bright,Emotional,Jazz",30.98958333333333,371,718.3058823529411,216.1719549641762,1,47,101,48
tiFTYhx1U90,"Happy,Pop-Piano Cover,Jazz,Relaxing/Calm,Emotional",,31.488541666666663,238,453.4982963379536,190.1687454145268,1,27,87,43
tjKMrX6Fnnk,"Ballad,Dreamy,Emotional,Jazz",,40.775000000000006,197,289.88350705088897,200.6968641114984,1,38,93,39
TkSwk1d_vXo,"Happy,Upbeat/Energetic","Ragtime,Cute,Playful,Bright,Jazz",30.98958333333333,385,745.4117647058823,216.72937771345835,1,29,96,52
totI1Xvsw9g,"Playful,Happy,Swing,Bright,Emotional",Jazz,31.53020833333333,419,797.3306022663451,236.8745716244001,1,28,91,39
tQpWCbZ65C8,"Ballad,Relaxing/Calm","Emotional,Jazz",42.2637652,187,265.4756372723744,162.12654807976185,1,25,89,37
TQvi4YdScPk,"Bright,Passionate,Difficult/Advanced,Tense,Mysterious",Jazz,38.646875,188,291.8735344060807,221.8703188529857,1,22,93,37
tRqjFQbIaSE,"Relaxing/Calm,Emotional",Jazz,34.741145833333334,204,352.3199856078437,178.3834004335706,1,30,93,43
tsaoRZkvuxo,"Tense,Dreamy,Dark,Upbeat/Energetic","Swing,Bright,Emotional,Jazz",31.48958333333333,292,556.3744624545154,206.7567567567568,1,15,90,41
Twr8lklWzTQ,"Difficult/Advanced,Emotional","Swing,Jazz",30.98958333333333,248,480.1613445378151,215.41658009557457,1,49,99,37
t_wHQnDKqEs,"Happy,Relaxing/Calm,Bright,Emotional,Laid-back","Ballad,Jazz",30.48958333333333,407,800.9292791253845,202.66666666666612,1,20,94,54
U0AacaeyrK4,"Difficult/Advanced,Emotional",Jazz,41.177083333333336,408,594.5054389071591,213.705805325186,1,19,93,56
u0sKSX2COG0,,"Ballad,Relaxing/Calm,Emotional,Jazz",41.26145833333333,195,283.55759763702,161.69681846537756,1,21,82,33
ua0Mpdrihlo,"Emotional,Swing,Dreamy,Mysterious",Jazz,33.98854166666666,250,441.3252015078612,203.08505949757588,1,12,92,41
uef5H2J9cpo,"Cute,Happy,Bright,Speedy,Emotional","Ragtime,Playful,Jazz",31.48958333333333,522,994.6146212371816,188.0118694362017,1,41,95,38
UfT3I1_fbvI,"Swing,Happy,Bright,Pop-Piano Cover,Cute","Playful,Jazz",30.48958333333333,310,610.0444140758457,168.42105263157904,1,58,99,47
UgDCFZ_Ghs0,"Swing,Playful,Mysterious,Dreamy",Jazz,31.48958333333333,270,514.455838570956,200.1635322976287,1,25,89,40
uMRVxK1yqvU,Ballad,Jazz,38.846875,231,356.7854557155499,205.81929555895888,1,28,95,44
UMY8CXFAzCg,Emotional,"Ragtime,Jazz",30.98958333333333,344,666.0302521008404,187.51436231329,1,43,96,52
unpunAovZ7w,"Upbeat/Energetic,Jazz","Powerful,Difficult/Advanced,Passionate,Intense/Grand,Speedy",30.48958333333333,405,796.9935087119919,218.2999458581484,1,57,110,68
uNR0JhrGrsk,"Powerful,Passionate,Intense/Grand,Bright,Blues,Swing,Playful,Upbeat/Energetic",Jazz,31.48958333333333,417,794.548461792921,219.5679796696312,1,45,100,65
UnSmlUbxGnw,,"Swing,Powerful,Difficult/Advanced,Upbeat/Energetic,Happy,Passionate,Intense/Grand,Speedy,Bright,Pop-Piano Cover,Epic,Jazz",32.75625,402,736.348025186033,226.14318706697475,1,45,102,52
us1qxkGc5KE,"Playful,Upbeat/Energetic","Swing,Tense,Emotional,Dark,Jazz",30.98958333333333,274,530.5008403361344,203.62350861688043,1,21,98,37
uUAjxkNYLM4,"Swing,Happy,Playful","Bright,Jazz",30.98958333333333,330,638.9243697478992,208.31826401446605,1,36,104,42
UxBLayLozbU,,"Swing,Happy,Cute,Playful,Bright,Upbeat/Energetic,Jazz",31.48958333333333,360,685.941118094608,213.5970333745361,1,66,103,46
UykatLE7Q6c,"Sad,Latin,Jazz",,30.48958333333333,348,684.8240519303041,191.2063134160092,1,64,89,30
v-6uOvfBqik,"Sad,Relaxing/Calm,Latin,Jazz",Emotional,30.5,282,554.7540983606558,215.5339805825245,1,26,94,45
V-eXFZGHfG4,"Bright,Upbeat/Energetic","Ragtime,Cute,Playful,Happy,Jazz",30.48958333333333,502,987.8783737615308,205.00922752438697,1,41,95,50
V-gxMlRezOs,Funk,"Jazz,Speedy",31.48958333333333,467,889.8180615282831,225.0313938886556,1,42,90,44
V0OQV9P9Gww,Speedy,"Tense,Powerful,Difficult/Advanced,Ragtime,Upbeat/Energetic,Passionate,Intense/Grand,New-age,Dark,Epic,Jazz",30.741666666666667,423,825.5895906749796,204.91879350348,1,44,101,62
v2g3nvlXac4,"Tense,Dark","Swing,Dreamy,Emotional,Jazz",30.98958333333333,253,489.84201680672265,200.6968641114984,1,31,85,40
v5alXiFdv_4,"Ballad,Emotional,Relaxing/Calm","Laid-back,Mysterious,Jazz",38.10625,213,335.37805478103985,176.7774936061382,1,28,95,37
v6ZpRWWLrxM,"Easy,Jazz",,31.860416666666666,136,256.11717779376187,176.0489024729096,1,44,97,34
V79u_lt977k,"Relaxing/Calm,Dreamy,Dark,Ballad,Jazz","Sad,Emotional",34.09791666666666,175,307.936701900165,150.62105033776436,1,36,86,30
V7nrQFx_part_8,Relaxing/Calm,Jazz,31.01458333333333,191,369.50359373950425,190.44470160357076,1,20,89,35
v8dS8UI3rkw,"Dreamy,Emotional",Jazz,37.47708333333333,180,288.1761076213241,198.0232058444342,1,42,92,36
vcDSfMCr3a8,"Relaxing/Calm,Happy,Swing,Bright,Emotional","Cute,Playful,Jazz",31.48958333333333,351,668.7925901422428,164.30317848410698,1,45,90,43
VcpflO9PhMY,,"Swing,Tense,Mysterious,Dreamy,Emotional,Dark,Jazz",30.48958333333333,313,615.9480696959345,213.77319587628944,1,45,93,35
vCqeYgZPySo,"Happy,Cute,Passionate,Bright,Swing,Emotional",Jazz,30.53020833333333,284,558.1357262274387,208.57938718662973,1,36,106,53
VDX-F2ph4Eo,"Relaxing/Calm,Dreamy","Ballad,Emotional,Jazz",36.157291666666666,168,278.78194232375904,196.58703071672343,1,39,85,33
Ve4ER0aWx0U,"Playful,Swing,Bright,Emotional",Jazz,31.48958333333333,355,676.4141581210718,182.03845140900705,1,43,91,47
VGd4ZQJYMJI,Bright,Jazz,30.48958333333333,238,468.3566791937138,181.0846214304426,1,21,86,17
vgnSGnbQPZM,Playful,"Swing,Difficult/Advanced,Ragtime,Powerful,Upbeat/Energetic,Happy,Passionate,Intense/Grand,Speedy,Bright,Emotional,Epic,Jazz",31.48958333333333,520,990.8038372477672,209.2470277410836,1,23,81,51
vHGYKA-5a60,"Difficult/Advanced,Upbeat/Energetic","Speedy,Jazz",30.935416666666665,421,816.5398343322782,216.09003751563148,1,34,109,57
VHL1RuvLWA4,"Happy,Bright,Pop-Piano Cover,Relaxing/Calm,Laid-back,Ballad","Jazz,Emotional",37.51,236,377.49933351106375,184.7575057736722,1,27,87,38
VIVU7BlLuqE,"Jazz,Laid-back","Emotional,Relaxing/Calm",30.571541666666665,145,284.5783864896139,146.24485857919018,1,29,76,30
vJoznjdwAko,"Happy,Intense/Grand,Bright,Ballad,Emotional","Difficult/Advanced,Jazz",30.98958333333333,396,766.709243697479,228.68979803210783,1,42,108,69
vJr3oLVBfeI,,"Sad,Ballad,Laid-back,Relaxing/Calm,New-age,Dreamy,Emotional,Jazz",31.976041666666667,207,388.4158061048311,174.62104807275884,1,44,89,38
VlF9IVV12QE,"Blues,Emotional",Jazz,31.78645833333333,251,473.7866622972309,213.28067143915047,1,27,86,50
VnSbf83FKRg,"Difficult/Advanced,Relaxing/Calm","Jazz,Emotional",42.78333333333334,213,298.71445266848457,171.88898836168295,1,33,96,33
vQG5xbZDNr8,"Ballad,Laid-back,Relaxing/Calm","Emotional,Jazz",31.48958333333333,207,394.4161429043996,207.00808625336927,1,23,96,39
Vqz1HCZHREA,"Tense,Intense/Grand,Emotional,Mysterious",Jazz,35.729166666666664,302,507.1486880466473,181.05616093880957,1,46,94,44
VR1n8ty73rs,"Mysterious,Dreamy","Ballad,Emotional,Relaxing/Calm,Jazz",30.726041666666667,253,494.04346204698777,195.3278070836473,1,39,91,50
VRMDUxTCcmc,"Sad,Laid-back,Jazz","Ballad,Relaxing/Calm,Emotional",41.48125,175,253.12641253578423,211.29860601614084,1,14,95,29
VtlTTqW3C6w,Swing,Jazz,30.48958333333333,243,478.1961052271951,196.0092807424596,1,37,89,44
VvR73IA3hbg,"Jazz,Emotional,Relaxing/Calm",,37.296875,205,329.7863426895685,193.8800489596083,1,20,86,46
VW14jg20gxk,"Dark,Sad,Emotional",Jazz,31.488541666666663,264,503.04012703033504,205.32319391634965,1,24,85,31
VWaXS8KshkU,Dreamy,"Ballad,Mysterious,Jazz",41.05729166666666,203,296.65863250031714,199.27512355848435,1,37,96,45
VXAAya1e21k,"Laid-back,Sad","Ballad,Emotional,Jazz",42.58125,241,339.586085424923,197.53086419753143,1,27,99,39
vZ7BlcW2HNU,"Laid-back,Emotional,Latin","Relaxing/Calm,Jazz",30.48958333333333,272,535.2647762213871,201.49253731343293,1,25,93,41
w0qgxAu-QlM,"Cute,Pop-Piano Cover","Swing,Playful,Bright,Jazz",31.48958333333333,282,537.320542507443,206.17449664429563,1,63,93,40
W633ZC44his,Mysterious,"Laid-back,Jazz",30.98958333333333,153,296.2285714285714,179.76592977893412,1,15,91,26
W7Vs-5Ur8EA,"Cute,Intense/Grand","Happy,Playful,Swing,Bright,Jazz,Emotional",30.98958333333333,451,873.1966386554622,206.59971305595425,1,30,102,44
W9-MZRHmHQM,"Difficult/Advanced,Dreamy","Ballad,Emotional,Jazz",43.03833333333333,228,317.8561747279557,199.5534683193468,1,39,97,50
wA4XtwW6c5w,Dreamy,"Swing,Laid-back,Emotional,Jazz",37.86979166666666,152,240.82519598404625,208.4210526315798,1,27,93,28
wAiDVMmMBCA,Dreamy,"Ballad,Laid-back,Emotional,Relaxing/Calm,Jazz",37.39895833333333,178,285.56945102080607,164.9570424368652,1,30,85,38
warE8K85j5Q,"Emotional,Playful,Jazz",,31.48958333333333,240,457.29407872973866,193.7052686039494,1,57,93,35
wBmIH_YnvUM,Dreamy,"Ballad,Relaxing/Calm,Emotional,Jazz",31.060416666666665,161,311.00677443155143,109.35720097640376,1,30,92,28
Wc4K940wsVY,"Laid-back,Relaxing/Calm,Dreamy","Ballad,Emotional,Jazz",30.98958333333333,144,278.8033613445378,120.322291853178,1,24,89,33
WD4mOuRJjxI,"Swing,Ballad,Mysterious,Dreamy","Emotional,Jazz",36.772125,178,290.4373897347515,205.8205886556797,1,29,92,34
Wd9ohLUyxBI,Playful,Jazz,31.55,376,715.0554675118858,175.34246575342394,1,47,86,49
wDNtv01-3mw,,"Emotional,Bossa Nova,Latin,Jazz",36.31666666666666,295,487.3795318953649,228.02850356294547,1,28,91,41
wFrxV3sufY4,"Passionate,Laid-back,Intense/Grand,Emotional,Tense,Ragtime,Jazz",Mysterious,30.988541666666663,431,834.5020000672292,203.76500315856,1,51,96,49
wgpcQVntvZA,"Relaxing/Calm,Dreamy,Emotional,Swing,Bright",Jazz,30.98958333333333,359,695.072268907563,180.34155597722977,1,25,88,38
wHW9CsW7djE,,"Emotional,Relaxing/Calm,Dreamy,Latin,Dark,Jazz",31.48958333333333,255,485.87495865034737,215.14837103133425,1,26,82,36
wIw0uR1--FQ,Blues,"Playful,Jazz",30.98958333333333,208,402.7159663865546,205.3194406361388,1,60,95,30
WIzqiqVbtOY,"Happy,Cute,Emotional,Bright","Latin,Upbeat/Energetic,Jazz",30.98958333333333,316,611.818487394958,201.27726232076157,1,40,103,47
WL8656F-ERg,,"Latin,Jazz,Bossa Nova",30.48958333333333,258,507.71438332763927,200.48007681229,1,50,97,42
WLIrwKTDppk,"Swing,Passionate,Bright,Intense/Grand,Difficult/Advanced","Playful,Upbeat/Energetic,Jazz",31.48958333333333,521,992.7092292424744,213.4853884533142,1,36,99,46
WMdi3kBkRK8,"Swing,Playful",Jazz,39.26191666666667,416,635.7305531441621,203.566768160069,1,25,89,51
WoEuzE1-8g8,"Ballad,Jazz","Relaxing/Calm,New-age,Mysterious,Dreamy,Emotional",31.90402083333333,194,364.84429535723353,215.1837688404665,1,27,97,41
WpGAQ4HJpV4,Laid-back,"Swing,Emotional,Jazz",36.240625,252,417.2113477623523,183.6241610738255,1,34,99,35
wqi3K_e6a3k,,"Tense,Powerful,Difficult/Advanced,Upbeat/Energetic,Passionate,Intense/Grand,Playful,Speedy,Dark,Epic,Jazz",31.48958333333333,468,891.7234535229904,243.30290230276617,1,41,103,63
wTtotzZ9HJM,,"Swing,Tense,Powerful,Difficult/Advanced,Happy,Passionate,Intense/Grand,Speedy,Bright,Epic,Upbeat/Energetic,Jazz",30.569791666666667,489,959.7710157767405,230.5756767060613,1,45,108,65
wTwybET2uqI,"Passionate,Upbeat/Energetic,Jazz","Happy,Intense/Grand",30.605208333333334,365,715.5644804465471,195.30516431924892,1,35,110,58
WVWMYHvwRhY,"Upbeat/Energetic,Passionate,Happy,Playful,Bright,Jazz",Speedy,31.55,352,669.4136291600634,199.4558496166213,1,40,105,51
WYhc-i--prI,,"Swing,Playful,Jazz",30.98958333333333,257,497.58655462184873,208.44390832328105,1,37,93,38
w_NzgR-wkJs,,"Swing,Tense,Emotional,Dark,Jazz",31.48958333333333,273,520.1720145550778,222.20317188169756,1,36,92,33
X0GZgd0dN64,Relaxing/Calm,"Ballad,Laid-back,Emotional,Jazz",30.98958333333333,195,377.5462184873949,212.6668560068165,1,25,84,36
x10pxPQO_DU,Relaxing/Calm,"Jazz,Emotional",37.60729166666667,142,226.55181009888372,195.9183673469393,1,12,88,43
X35IeaGQk-0,"Emotional,Jazz,Bright",Relaxing/Calm,37.95625,222,350.93034743948624,189.021479713604,1,14,90,36
X4K_ELrXYxw,"Happy,Bright,Passionate,Intense/Grand,Mysterious",Jazz,30.55,472,927.0049099836334,199.35723114956684,1,47,112,62
x5QBsS36lus,"Playful,Happy,Swing,Upbeat/Energetic,Jazz,Cute",Bright,31.48958333333333,445,847.8994376447238,231.9463087248316,1,47,92,57
x5yIXk2FLy4,"Passionate,Playful,Funk","Speedy,Upbeat/Energetic,Jazz",30.48958333333333,480,944.5848992142126,229.25373134328512,1,33,99,47
XahYwLELXmM,"Sad,Laid-back,Relaxing/Calm,Dreamy","Ballad,Emotional,Jazz",34.353125,127,221.81388156099337,171.7352415026829,1,21,87,31
XAs59Et8yaw,"Tense,Dark,Mysterious,Jazz",Laid-back,30.98958333333333,210,406.5882352941176,191.19274175702597,1,61,94,36
XCmI0BZEdcY,Ballad,"Laid-back,Relaxing/Calm,Emotional,Jazz",34.09583333333333,178,313.2347549798362,176.21864164797068,1,31,89,27
xD_Kc_uKI-s,"Swing,Bright","Jazz,Emotional",31.48958333333333,264,503.0234866027125,192.49907166728545,1,26,94,45
xezvJ1NUekU,"Bossa Nova,Dreamy,Latin,Jazz",Emotional,31.110416666666666,224,432.00964307239,203.62350861688032,1,30,88,33
xIZePc_aqOI,,"Swing,Happy,Intense/Grand,Playful,Bright,Emotional,Upbeat/Energetic,Jazz",30.98958333333333,310,600.2016806722689,213.7651821862354,1,35,111,44
xiZJaDRNSXk,"Swing,Dark,Jazz","Easy,Laid-back,Pop-Piano Cover",30.48958333333333,183,360.1229928254186,196.5145228215767,1,54,94,28
xJ1H5kwkL6A,"Bright,Latin","Playful,Jazz",30.48958333333333,283,556.9115134950462,219.35723574215103,1,39,83,38
XKsTEMZzVqI,"Bright,Ballad,Laid-back,Dreamy,Relaxing/Calm","Emotional,Jazz",30.48958333333333,299,588.3976768021867,191.9289152165867,1,32,102,55
xLb5BM4s1as,"Tense,Easy,New-age,Jazz,Emotional",Dark,30.48958333333333,190,373.8981892722925,137.86500718046904,1,54,89,24
XmkPdP48r2M,"Swing,Difficult/Advanced,Powerful,Passionate","Playful,Speedy,Upbeat/Energetic,Jazz",31.48958333333333,467,889.8180615282831,205.8303554636072,1,35,107,65
XnPL8Kl_part_31,"Cute,Happy,Emotional,Swing,Intense/Grand","Playful,Bright,Upbeat/Energetic,Jazz",30.48958333333333,439,863.9016057396652,203.53356890459372,1,32,95,51
xOeziJfYzuU,"Bossa Nova,Latin,Emotional","Happy,Jazz",31.48958333333333,357,680.2249421104863,216.5413533834584,1,31,89,43
xoVBQ8y7h64,"Cute,Bright,Emotional,Playful","Swing,Jazz",31.48958333333333,353,672.6033741316573,221.83960126869013,1,44,89,47
XPMvVF58kcE,"Relaxing/Calm,Upbeat/Energetic","Swing,Happy,Bright,Emotional,Jazz",31.6,278,527.8481012658228,201.65041260315104,1,52,95,39
XPyOfkIzRPM,"Relaxing/Calm,Ballad,Emotional,Jazz",,31.585416666666667,131,248.8490205131588,145.1247165532879,1,43,85,38
XtV75VQ153k,"Passionate,Difficult/Advanced,Speedy",Jazz,30.5,477,938.360655737705,214.0007821666024,1,39,100,57
XUOGh3qNFws,Happy,"Playful,Bright,Jazz",39.13166666666667,225,344.98913923080204,202.55365945666023,1,25,98,46
